cmake_minimum_required(VERSION 3.5)
project(OpCrux_Server)

set(CMAKE_CXX_STANDARD 17)
set(CMAKE_BINARY_DIR ${PROJECT_SOURCE_DIR}/bin)
set(EXECUTABLE_OUTPUT_PATH ${CMAKE_BINARY_DIR})
SET(USE_MSVC_RUNTIME_LIBRARY_DLL true)

if(${CMAKE_CXX_COMPILER_ID} STREQUAL "MSVC")
	add_definitions(-D_CRT_SECURE_NO_WARNINGS)
	add_definitions(-D_WINSOCK_DEPRECATED_NO_WARNINGS)
	add_definitions(-D_USE_MATH_DEFINES)
endif()
if(${CMAKE_CXX_COMPILER_ID} STREQUAL "GNU")
	add_compile_options(-g)
	add_compile_options(-w)
	add_compile_options(-fshort-wchar)
	add_compile_options(-fpermissive)
endif()

add_subdirectory(libs)
include_directories(include)
include_directories(libs)
include_directories(src)
include_directories(tests)

INCLUDE_DIRECTORIES(
${BULLET_PHYSICS_SOURCE_DIR}/src
)

add_executable(OpCrux_Server
	src/Common/CrossPlatform.hpp
	src/Configuration/ConfDatabase.hpp
	src/Configuration/ConfigurationManager.cpp
	src/Configuration/ConfigurationManager.hpp
	src/Configuration/ConfPorts.hpp
	src/Database/Models/OPCRUX_AD/AccountsModel.hpp
	src/Database/Models/DBModel.hpp
	src/Database/Database.hpp
	src/DataTypes/AMF3.hpp
	src/DataTypes/LDF.hpp
	src/DataTypes/LEGO_GUID.hpp
	src/DataTypes/LWOOBJID.hpp
	src/DataTypes/Position.hpp
	src/DataTypes/Quaternion.hpp
	src/DataTypes/Vector3.hpp
	src/DataTypes/ZoneInfo.hpp
	src/Encryption/sha512.cpp
	src/Encryption/sha512.hpp
	src/Entity/Components/Interface/IEntityComponent.hpp
	src/Entity/Components/BaseCombatAIComponent.hpp
	src/Entity/Components/BouncerComponent.hpp
	src/Entity/Components/BuildBorderComponent.hpp
	src/Entity/Components/CharacterComponent.hpp
	src/Entity/Components/CollectibleComponent.hpp
	src/Entity/Components/Component107.hpp
	src/Entity/Components/ControllablePhysicsComponent.hpp
	src/Entity/Components/DestructibleComponent.hpp
	src/Entity/Components/GenericActivatorComponent.hpp
	src/Entity/Components/InventoryComponent.hpp
	src/Entity/Components/ItemComponent.hpp
	src/Entity/Components/LUPExhibitComponent.hpp
	src/Entity/Components/MinifigComponent.hpp
	src/Entity/Components/MinigameComponent.hpp
	src/Entity/Components/MissionOfferComponent.hpp
	src/Entity/Components/MovementAIComponent.hpp
	src/Entity/Components/MovingPlatformComponent.hpp
	src/Entity/Components/PhantomPhysicsComponent.hpp
	src/Entity/Components/PlatformBoundaryComponent.hpp
	src/Entity/Components/QuickBuildComponent.hpp
	src/Entity/Components/RebuildComponent.hpp
	src/Entity/Components/RenderComponent.hpp
	src/Entity/Components/ScriptComponent.hpp
	src/Entity/Components/ScriptedActivityComponent.hpp
	src/Entity/Components/SimplePhysicsComponent.hpp
	src/Entity/Components/SkillComponent.hpp
	src/Entity/Components/SoundAmbient3DComponent.hpp
	src/Entity/Components/SoundTriggerComponent.hpp
	src/Entity/Components/SpawnerComponent.hpp
	src/Entity/Components/StatsComponent.hpp
	src/Entity/Components/SwitchComponent.hpp
	src/Entity/Components/TriggerComponent.hpp
	src/Entity/Components/VehiclePhysicsComponent.hpp
	src/Entity/Components/VendorComponent.hpp
	src/Entity/GameMessages/ArrivedAtDesiredWaypoint.hpp
	src/Entity/GameMessages/Die.hpp
	src/Entity/GameMessages/EchoStartSkill.hpp
	src/Entity/GameMessages/EchoSyncSkill.hpp
	src/Entity/GameMessages/EmotePlayed.hpp
	src/Entity/GameMessages/EnableRebuild.hpp
	src/Entity/GameMessages/FireEventServerSide.hpp
	src/Entity/GameMessages/HasBeenCollected.hpp
	src/Entity/GameMessages/Knockback.hpp
	src/Entity/GameMessages/MissionDialogueOK.hpp
	src/Entity/GameMessages/NotifyClientFlagChange.hpp
	src/Entity/GameMessages/NotifyMission.hpp
	src/Entity/GameMessages/NotifyMissionTask.hpp
	src/Entity/GameMessages/OfferMission.hpp
	src/Entity/GameMessages/PlayAnimation.hpp
	src/Entity/GameMessages/PlayEmbeddedEffectOnAllClientsNearObject.hpp
	src/Entity/GameMessages/PlayEmote.hpp
	src/Entity/GameMessages/PlayerLoaded.hpp
	src/Entity/GameMessages/PlayFXEffect.hpp
	src/Entity/GameMessages/PlayNDAudioEmitter.hpp
	src/Entity/GameMessages/ProximityUpdate.hpp
	src/Entity/GameMessages/RebuildCancel.hpp
	src/Entity/GameMessages/RebuildNotifyState.hpp
	src/Entity/GameMessages/RequestLinkedMission.hpp
	src/Entity/GameMessages/RequestResurrect.hpp
	src/Entity/GameMessages/RequestSmashPlayer.hpp
	src/Entity/GameMessages/RequestUse.hpp
	src/Entity/GameMessages/RestoreToPostLoadStats.hpp
	src/Entity/GameMessages/Resurrect.hpp
	src/Entity/GameMessages/ServerTerminateInteraction.hpp
	src/Entity/GameMessages/SetFlag.hpp
	src/Entity/GameMessages/SetGravityScale.hpp
	src/Entity/GameMessages/SetTooltipFlag.hpp
	src/Entity/GameMessages/StartSkill.hpp
	src/Entity/GameMessages/StopFXEffect.hpp
	src/Entity/GameMessages/SyncSkill.hpp
	src/Entity/GameMessages/TerminateInteraction.hpp
	src/Entity/GameMessages/VendorOpenWindow.hpp
	src/Entity/NativeScripts/ai/AG/L_AG_BUS_DOOR.hpp
	src/Entity/NativeScripts/ai/AG/L_AG_SHIP_PLAYER_SHOCK_SERVER.hpp
	src/Entity/NativeScripts/ai/AG/L_AG_SHIP_SHAKE.hpp
	src/Entity/NativeScripts/ai/AG/L_AG_SPACE_STUFF.hpp
	src/Entity/NativeScripts/ai/NP/L_NPC_NP_SPACEMAN_BOB.hpp
	src/Entity/NativeScripts/OMIS.hpp
	src/Entity/GameMessages.cpp
	src/Entity/GameMessages.hpp
	src/Entity/GameObject.cpp
	src/Entity/GameObject.hpp
	src/Entity/NativeScript.hpp
	src/Entity/ObjectsManager.cpp
	src/Entity/ObjectsManager.hpp
	src/Enums/EChatChannel.hpp
	src/Enums/EComponents.hpp
	src/Enums/EDisconnectReason.hpp
	src/Enums/EFailReason.hpp
	src/Enums/EGameMessages.hpp
